-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.8.1; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
channels==4.2.0; python_version >= '3.8'
channels-redis==4.2.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
django==5.1.3; python_version >= '3.10'
django-cors-headers==4.6.0; python_version >= '3.9'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
kombu==5.4.2; python_version >= '3.8'
msgpack==1.1.0; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycryptodome==3.21.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyjwt==2.10.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
redis==5.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
